Station,borough,Line,2017 Weekday,2017 Weekend,#,2012 Weekday,2012 Weekend,2013 Weekday,2013 Weekend,2014 Weekday,2014 Weekend,2015 Weekday,2015 Weekend,2016 Weekday,2016 Weekend,2016-2017 Weekday Change,2016-2017 Weekend Change,2017 Weekday Rank,2017 Weekend Rank,F20,F22,Latitude,Longitude,Notes,Number of Records,Fips
Prospect Park,Brooklyn,B-Q-S,10234,15104,374,9024.0,11561.0,9761.0,12864.0,9715.0,15404.0,10033.0,14105.0,9995.0,13301.0,239.0,1803.0,161.0,105,1.36,0.24,40.661633455,-73.962031304,"B-weekdays and evenings, Q,S to Franklin Av-Fulton Street-all times",1,309
Queens Plaza,Queens,E-M-R,11369,9041,375,9695.0,6051.0,9696.0,7189.0,10125.0,7987.0,10475.0,8111.0,10652.0,7574.0,717.0,1466.0,145.0,191,1.94,0.67,40.74891772,-73.93713824,"E-all times, M-weekdays and evenings, R-all times exc nights",1,401
Queensboro Plaza,Queens,7-7 Express-N-W,13502,20654,376,10752.0,12254.0,11132.0,13611.0,11554.0,15734.0,11786.0,14352.0,12936.0,14891.0,566.0,5763.0,118.0,69,3.87,0.44,40.750635651,-73.940163535,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time",1,402
Ralph Avenue,Brooklyn,A-C,5936,7063,377,5175.0,6042.0,5381.0,6391.0,5571.0,6719.0,5796.0,7162.0,5801.0,6984.0,135.0,79.0,261.0,232,0.11,0.23,40.678822001,-73.920785999,"A-nights, C-all other times",1,316
Rector Street - 1,Manhattan,1,9453,8509,378,10065.0,9776.0,11323.0,9328.0,10869.0,11503.0,10625.0,6098.0,9788.0,5566.0,-335.0,2943.0,175.0,202,5.29,-0.34,40.707513,-74.013783001,1-all times,1,101
Rector Street - R-W,Manhattan,R-W,7092,7654,379,6912.0,5985.0,5362.0,2917.0,4127.0,1252.0,6157.0,6066.0,6524.0,6972.0,568.0,682.0,229.0,221,0.98,0.87,40.707744756,-74.012974563,"W-nights, R-all other times",1,101
Rockaway Avenue - 3-4,Brooklyn,3-4 train,5642,459,380,5636.0,4906.0,5632.0,5802.0,5735.0,5536.0,1691.0,1777.0,5122.0,4078.0,520.0,512.0,275.0,305,1.26,1.02,40.662617488,-73.908958336,"4-nights, 3-all other times",1,316
Rockaway Avenue - A-C,Brooklyn,A-C,5715,6268,381,5089.0,5512.0,5137.0,5616.0,5223.0,5681.0,5443.0,6136.0,5678.0,6188.0,37.0,80.0,272.0,253,0.13,0.07,40.67834,-73.911945997,"A-nights, C-all other times",1,316
Rockaway Boulevard,Queens,A-S,7786,7211,382,8045.0,7989.0,8662.0,7903.0,8474.0,7631.0,5691.0,5142.0,7683.0,7763.0,103.0,-552.0,201.0,231,-0.71,0.13,40.680429,-73.843852998,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",1,410
Rockaway Park - Beach 116th Street,Queens,A-S,683,1091,383,7411.0,1143.0,379.0,703.0,677.0,1053.0,747.0,1137.0,727.0,1167.0,-44.0,-76.0,421.0,406,-0.65,-0.61,40.580955866,-73.835590087,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",1,414
Roosevelt Island,Manhattan,F,7354,9005,384,6431.0,7571.0,6321.0,6123.0,5998.0,6201.0,6197.0,7101.0,6631.0,7677.0,724.0,1328.0,217.0,192,1.73,1.09,40.759172,-73.953235,F-all times,1,108
Saratoga Avenue,Brooklyn,3-4 train,5777,4288,385,5697.0,4525.0,5807.0,5451.0,5933.0,5137.0,8148.0,6568.0,4006.0,3373.0,1771.0,915.0,268.0,311,2.71,4.42,40.66152979,-73.91633025,"4-nights, 3-all other times",1,316
Seneca Avenue,Queens,M,1576,931,386,2461.0,1851.0,2428.0,1653.0,2545.0,1957.0,2726.0,2712.0,2832.0,241.0,-1256.0,-148.0,408.0,411,-6.14,-4.44,40.702918999,-73.907581999,M-all times,1,405
Sheepshead Bay,Brooklyn,B-Q,14311,12146,387,14083.0,11495.0,1401.0,11712.0,14118.0,11092.0,14304.0,11984.0,14477.0,11562.0,-166.0,584.0,111.0,141,0.51,-0.11,40.586547547,-73.954057913,"B-weekdays and evenings, Q-all times",1,315
Shepherd Avenue,Brooklyn,A-C,3337,3486,388,3034.0,3405.0,3149.0,3408.0,3263.0,3586.0,3371.0,3669.0,3393.0,3529.0,-56.0,-43.0,355.0,339,-0.12,-0.17,40.674130001,-73.880749997,"A-nights, C-all other times",1,305
Simpson Street,Bronx,2-5 train,9446,10334,389,9243.0,9045.0,9672.0,10311.0,9948.0,10691.0,9981.0,9234.0,968.0,10504.0,-234.0,-170.0,176.0,165,-0.16,-0.24,40.823976841,-73.893066395,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",1,202
Smith-9th Streets,Brooklyn,F-G,4714,5289,390,1.0,0.0,2854.0,3664.0,4762.0,6001.0,5084.0,6299.0,4861.0,5391.0,-147.0,-102.0,306.0,283,-0.19,-0.3,40.673641061,-73.995891728,"F,G-all times",1,306
South Ferry,Manhattan,1-N-R,33019,33326,391,26576.0,26929.0,20405.0,17996.0,23017.0,22932.0,28809.0,25555.0,29534.0,26858.0,3485.0,6468.0,29.0,31,2.41,1.18,40.701730508,-74.013168959,"1,R-all times, N-nights",1,101
Spring Street - 4-6,Manhattan,4-6-6 Express,11019,16643,392,12153.0,17778.0,12257.0,18557.0,12327.0,19054.0,11543.0,15934.0,1139.0,16329.0,-371.0,314.0,148.0,93,0.19,-0.33,40.722301,-73.997141,"4-nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",1,102
Spring Street - A-C-E,Manhattan,A-C-E,12361,9191,393,12604.0,10489.0,13136.0,9874.0,13319.0,10639.0,12914.0,9151.0,12775.0,8974.0,-415.0,216.0,134.0,186,0.24,-0.32,40.726227001,-74.003738998,"A-nights, C-all other times, E-all times",1,102
Saint Lawrence Avenue,Bronx,6,4196,4898,394,3852.0,4537.0,3995.0,4805.0,4099.0,4971.0,4185.0,4633.0,4187.0,4776.0,9.0,122.0,324.0,294,0.26,0.02,40.831509001,-73.867617999,6-all times,1,209
Steinway Street,Queens,E-M-R,14867,17555,395,15061.0,20193.0,14769.0,19118.0,14871.0,18764.0,14895.0,182.0,14836.0,16851.0,31.0,704.0,104.0,88,0.42,0.02,40.756987359,-73.920526472,"E-nights, R-all other times, M-weekdays and evenings",1,401
Sterling Street,Brooklyn,2-5 train,5795,5751,396,5899.0,5932.0,5915.0,6567.0,5783.0,5705.0,5802.0,6267.0,5806.0,5869.0,-11.0,-119.0,266.0,265,-0.2,-0.02,40.662772993,-73.950728911,"2-all times, 5-weekdays",1,309
Sutphin Boulevard,Queens,F,4496,3571,397,4761.0,5086.0,4932.0,5397.0,4795.0,4502.0,4851.0,4959.0,4652.0,4134.0,-156.0,-564.0,313.0,335,-1.36,-0.34,40.705417999,-73.810832999,F-all times,1,412
Sutphin Boulevard - Archer Avenue-JFK Airport,Queens,E-J-Z,23843,25234,398,22285.0,25388.0,23012.0,26184.0,23747.0,28862.0,24349.0,28383.0,24796.0,28587.0,-953.0,-3353.0,56.0,48,-1.17,-0.38,40.700382424,-73.80800472,"E,J-all times, Z-rush hours AM westbound, PM eastbound",1,412
Sutter Avenue,Brooklyn,L,4471,4701,399,4437.0,4989.0,4555.0,5279.0,4675.0,5625.0,4727.0,4488.0,4688.0,4318.0,-217.0,383.0,314.0,301,0.89,-0.46,40.669145001,-73.901916,L-all times,1,316
Sutter Avenue - Rutland Road,Brooklyn,3-4 train,3449,3157,400,7713.0,6469.0,7831.0,7764.0,8084.0,7491.0,8031.0,6748.0,6785.0,5547.0,-3336.0,-239.0,349.0,351,-4.31,-4.92,40.664766789,-73.922521185,"4-nights, 3-all other times",1,316
Times Square - 42nd Street,Manhattan,1-2-3-7-7 Express-A-C-E-N-Q-R-S-W,203545,239225,401,195464.0,239674.0,197696.0,242742.0,204908.0,251718.0,206247.0,253004.0,202363.0,23483.0,1182.0,4395.0,1.0,1,0.19,0.06,40.754611999,-73.986768002,"1,2,3,7,N,Q-all times, 7 Express-rush hours AM westbound, PM eastbound, A,E-all times, C,R-all times exc nights, S to Grand Central-all times exc nights, closed nights-use 7, W part time",1,105
Tremont Avenue,Bronx,B-D,10055,10962,402,8882.0,10412.0,9157.0,11386.0,9727.0,12001.0,9981.0,11209.0,10246.0,10921.0,-191.0,41.0,165.0,157,0.04,-0.19,40.85041,-73.905227001,"B-rush hours, D-all times",1,205
Union Street,Brooklyn,D-N-R,6395,5744,403,6935.0,7627.0,6528.0,7321.0,6415.0,7992.0,6599.0,7252.0,6512.0,6713.0,-117.0,-969.0,246.0,266,-1.44,-0.18,40.677315667,-73.983109999,"D,N-nights, R-all other times",1,306
Utica Avenue,Brooklyn,A-C,16408,20225,404,14327.0,17321.0,14673.0,18127.0,15117.0,18822.0,15674.0,19583.0,1606.0,19318.0,348.0,907.0,90.0,72,0.47,0.22,40.679364,-73.930728999,"A-all times, C-all times exc nights",1,303
Van Cortlandt Park - 242nd Street,Bronx,1,7396,6865,405,6641.0,6968.0,6943.0,6966.0,7107.0,6927.0,7338.0,7302.0,7431.0,7317.0,-35.0,-452.0,215.0,239,-0.62,-0.05,40.889248,-73.898583,1-all times,1,208
